T,α,τ,benefit_risk_heuristic,biggest_difference_heuristic,h,highest_prob_heuristic,least_difference_heuristic,neutral_heuristic,optimal
5,0.3,1,0.82236823875153,4.03900619336133,1,2.08529886362706,2.08529886362706,0.429518914324479,0.421578846321343
6,0.1,0.2,9.42298570253208,9.5319987196341,-1,9.16165258736126,9.16165258736126,8.14252584511304,8.14252533419158
6,0.2,0.2,9.32828553078901,9.40911513211415,-1,9.19983997624316,9.19983997624316,8.18090625003811,8.17708739054133
6,0.3,0.2,9.26936761080844,9.32713730174497,-1,9.24194467526106,9.24194467526106,8.23694289334059,8.22574202201859
6,0.1,0.4,8.6934943582142,9.11428679179593,-1,8.51357030541145,8.51357030541145,6.24009598296333,6.24000618352535
6,0.2,0.4,8.58322292879971,8.88620554822571,-1,8.5279154166553,8.5279154166553,6.26171608604338,6.24945233746493
6,0.3,0.4,8.51498264082461,8.73068567807216,-1,8.54962740523487,8.54962740523487,6.30575002219272,6.26967139922451
6,0.1,0.6,7.59871445523357,8.64490940617098,-1,7.77010134314068,7.77010134314068,4.32222273303025,4.3219629469855
6,0.2,0.6,7.51570864492264,8.29226440978261,-1,7.79162143195724,7.79162143195724,4.35459920048186,4.33604413382222
6,0.3,0.6,7.46295570326361,8.05083969258486,-1,7.82423153151832,7.82423153151832,4.42077389257213,4.36639460666673
6,0.1,0.8,4.38736164704894,7.87465733843116,-1,7.0264577778518,7.0264577778518,2.37563339379634,2.37534458478851
6,0.2,0.8,6.33293090344117,7.30990695692997,-1,7.05515507202877,7.05515507202877,2.41916097122332,2.39447706539578
6,0.3,0.8,6.23051697738899,6.92554689253747,-1,7.09869171025029,7.09869171025029,2.50817610371785,2.43563633285926
6,0.1,1,0.577239062898531,5.3743106406679,-1,6.28262703033623,6.28262703033623,0.384727156543847,0.384727156543847
6,0.2,1,0.514103949809536,4.1906053157552,-1,6.31850362718604,6.31850362718604,0.439746003305596,0.40899350270441
6,0.3,1,0.836284623738486,3.41378176756287,-1,6.37299753633436,6.37299753633436,0.552286098772516,0.460888063334749
6,0.1,0.2,5.92207333645287,6.12208552066372,-0.8,6.25507505288975,6.25507505288975,5.20140062929503,5.20140062929503
6,0.2,0.2,5.78543459457319,5.93433094899808,-0.8,6.26394978237031,6.26394978237031,5.2266360781598,5.22331985207739
6,0.3,0.2,5.69517797316936,5.80084694518616,-0.8,6.2726716361442,6.2726716361442,5.26335079782744,5.24373374840886
6,0.1,0.4,5.10061861729499,5.91836588050033,-0.8,6.33252470551895,6.33252470551895,3.9863576106523,3.9863576106523
6,0.2,0.4,4.9835563654626,5.56331699263695,-0.8,6.32066933379055,6.32066933379055,3.99734172912471,3.98693013431835
6,0.3,0.4,4.92321697889784,5.31039589209333,-0.8,6.30759666177126,6.30759666177126,4.02438245338344,3.99167595112435
6,0.1,0.6,4.11117273173549,5.66070225794825,-0.8,6.29878738545917,6.29878738545917,2.77138886743318,2.77138886743318
6,0.2,0.6,3.98431696133592,5.0899995749935,-0.8,6.28100425863067,6.28100425863067,2.78785487434624,2.7722254691005
6,0.3,0.6,3.89213593398432,4.68676309137069,-0.8,6.26139517754367,6.26139517754367,2.82846269515259,2.77935872468974
6,0.1,0.8,1.74927803991223,5.33142051249803,-0.8,6.26505028409265,6.26505028409265,1.55058030489171,1.55058030489171
6,0.2,0.8,2.11076109116769,4.48062977998223,-0.8,6.24133935591989,6.24133935591989,1.57259202370658,1.55173877813501
6,0.3,0.8,2.82503113173829,3.88477121713692,-0.8,6.2151938169682,6.2151938169682,1.62689356167555,1.56122882121887
6,0.1,1,0.368654456130058,4.7177717423584,-0.8,6.23131340440249,6.23131340440249,0.322067835246092,0.322067835246092
6,0.2,1,0.29572666377183,3.38457590685143,-0.8,6.20167462803782,6.20167462803782,0.349666597203271,0.291648564312159
6,0.3,1,0.265902207819983,2.46101434721222,-0.8,6.16899258178771,6.16899258178771,0.417771629065317,0.24751405365974
6,0.1,0.2,3.44368894271316,3.71356269217978,-0.6,3.93617407526282,3.93617407526282,2.9421450507359,2.9421450507359
6,0.2,0.2,3.2881950880749,3.48799366852295,-0.6,3.92278423890574,3.92278423890574,2.95600150200865,2.93685836801653
6,0.3,0.2,3.178997922725,3.31978146509207,-0.6,3.90661762550673,3.90661762550673,2.97646766855969,2.92374714247187
6,0.1,0.4,2.79387533629542,3.90462732504997,-0.6,4.59104575267483,4.59104575267483,2.28117963294167,2.28117963294167
6,0.2,0.4,2.67996540575112,3.46147969262731,-0.6,4.55504853531895,4.55504853531895,2.28294521534519,2.27460501227691
6,0.3,0.4,2.59021505937037,3.13716238619735,-0.6,4.51045317188565,4.51045317188565,2.29552049877446,2.25954975722381
6,0.1,0.6,1.87993895434046,4.09946027306635,-0.6,5.08656863193397,5.08656863193397,1.62073403996682,1.62073403996682
6,0.2,0.6,2.12640718383944,3.39390697940827,-0.6,5.0325728057923,5.0325728057923,1.62337997005745,1.60822773795103
6,0.3,0.6,1.99826716202622,2.88252320276004,-0.6,4.96567976050854,4.96567976050854,1.64225135463034,1.57590822488855
6,0.1,0.8,0.994260801802228,4.31544688325462,-0.6,5.58209151314101,5.58209151314101,0.959571283734681,0.959571283734681
6,0.2,0.8,0.9436139372141,3.31103167229643,-0.6,5.51009707814165,5.51009707814165,0.963100404437892,0.925490733504775
6,0.3,0.8,1.2801500444779,2.58726704528268,-0.6,5.42090635091821,5.42090635091821,0.988279163641345,0.88220088799665
6,0.1,1,0.297578341873853,4.57800066352108,-0.6,6.07761439629655,6.07761439629655,0.297578341873853,0.297578341873853
6,0.2,1,0.231942988860097,3.19086210955089,-0.6,5.98762135236757,5.98762135236757,0.301991452703261,0.227937474795887
6,0.3,1,0.174395204478011,2.19627732835726,-0.6,5.87613294311521,5.87613294311521,0.333487628989688,0.173530316478411
6,0.1,0.2,1.79164345785173,2.10815898637689,-0.4,2.31308618804304,2.31308618804304,1.33424259455516,1.33424259455516
6,0.2,0.2,1.63213945850996,1.8651064216748,-0.4,2.27614585471691,2.27614585471691,1.33885246369863,1.32463030380452
6,0.3,0.2,1.5135556177697,1.67685215759687,-0.4,2.21475807832417,2.21475807832417,1.34671159440179,1.30664445828474
6,0.1,0.4,1.37835570053818,2.69259873265119,-0.4,3.37287920733521,3.37287920733521,1.0738001693582,1.0738001693582
6,0.2,0.4,1.27323542652373,2.19108375407064,-0.4,3.31501306214522,3.31501306214522,1.06797280266802,1.05325129136903
6,0.3,0.4,1.18475101701823,1.81744843679877,-0.4,3.17950528027154,3.17950528027154,1.069006882289,1.02713712763755
6,0.1,0.6,0.838685762195041,3.28992112809025,-0.4,4.25937696114745,4.25937696114745,0.810656509703759,0.810656509703759
6,0.2,0.6,0.88583125022582,2.51115370773836,-0.4,4.17254824555161,4.17254824555161,0.801914817697953,0.778056105112861
6,0.3,0.6,0.957494245483259,1.93486792061386,-0.4,3.96928521690587,3.96928521690587,0.803466071033457,0.738812957746226
6,0.1,0.8,0.568457218136719,3.91998909560719,-0.4,5.14591368216626,5.14591368216626,0.547483441056763,0.547483441056763
6,0.2,0.8,0.504908801371246,2.84767930315426,-0.4,5.03010262927841,5.03010262927841,0.535826992586838,0.501541977897369
6,0.3,0.8,0.527371224134461,2.05619082073104,-0.4,4.75908344529692,4.75908344529692,0.537895510001474,0.449110967902231
6,0.1,1,0.284279337130561,4.62005557177199,-0.4,6.03249079306648,6.03249079306648,0.284279337130561,0.284279337130561
6,0.2,1,0.227253557429192,3.2207185441809,-0.4,5.88767691432052,5.88767691432052,0.269707677599326,0.223326242014106
6,0.3,1,0.157642735009046,2.19014977657493,-0.4,5.54890063326833,5.54890063326833,0.272293554753438,0.157636155941875
6,0.1,0.2,0.853875133008061,1.19752281411061,-0.2,0.369618169393775,0.369618169393775,0.368688157629729,0.368688157629729
6,0.2,0.2,0.70106523030764,0.952393171835333,-0.2,0.367459365931868,0.367459365931868,0.366277565576931,0.365018917168098
6,0.3,0.2,0.581365088253277,0.756574860328978,-0.2,0.36667188615974,0.36667188615974,0.365318086008311,0.353767396856737
6,0.1,0.4,0.464625737665384,2.04940397266541,-0.2,0.352433937739929,0.352433937739929,0.349560141755149,0.349560141755149
6,0.2,0.4,0.536155827550749,1.51776964831345,-0.2,0.341472281232624,0.341472281232624,0.337820401019176,0.333944652449531
6,0.3,0.4,0.450112452664979,1.11654855855762,-0.2,0.334534257405563,0.334534257405563,0.330350846429405,0.308181111803859
6,0.1,0.6,0.351042700354439,2.90386257369191,-0.2,0.328650891899591,0.328650891899591,0.324340196534211,0.324340196534211
6,0.2,0.6,0.308800739234747,2.09501312994434,-0.2,0.312208402179667,0.312208402179667,0.306730580062194,0.300916954027956
6,0.3,0.6,0.332883523570387,1.48558629038312,-0.2,0.301801363369262,0.301801363369262,0.295526244835611,0.262199816795541
6,0.1,0.8,0.299120240575219,3.77835129033502,-0.2,0.304867836247183,0.304867836247183,0.299120240575219,0.299120240575219
6,0.2,0.8,0.278332699847512,2.68550325362468,-0.2,0.282944510006863,0.282944510006863,0.27564074478646,0.267889239165573
6,0.3,0.8,0.21952022966164,1.86277066364252,-0.2,0.269068454165468,0.269068454165468,0.260701626693869,0.216167101930755
6,0.1,1,0.273900273837897,4.68778105360563,-0.2,0.281084770745916,0.281084770745916,0.273900273837897,0.273900273837897
6,0.2,1,0.244550834673878,3.29848838905052,-0.2,0.253680604664983,0.253680604664983,0.244550895138196,0.234861507791429
6,0.3,1,0.174392791648298,2.2536264956512,-0.2,0.236335529737261,0.236335529737261,0.225876991941994,0.170076165988814
6,0.1,0.2,0.576387715151347,0.933204746536887,0,0.044854885285735,0.044854885285735,0.043945287891066,0.043945287891066
6,0.2,0.2,0.438189530489897,0.697359551719397,0,0.037859412911041,0.037859412911041,0.03675287817762,0.036170417234374
6,0.3,0.2,0.32476658077332,0.504288443294378,0,0.031981842529423,0.031981842529423,0.030784894150792,0.026150343925669
6,0.1,0.4,0.105977047890417,1.87926911624844,0,0.108787814934892,0.108787814934892,0.105977047890417,0.105977047890417
6,0.2,0.4,0.090010112926152,1.34078989232061,0,0.0934294826674,0.0934294826674,0.090010112926152,0.088210190976982
6,0.3,0.4,0.070897832483719,0.928641767373673,0,0.080789335049885,0.080789335049885,0.077090553008883,0.062779260012214
6,0.1,0.6,0.15896608567488,2.83132202141098,0,0.163182237202876,0.163182237202876,0.15896608567488,0.15896608567488
6,0.2,0.6,0.135015598975794,2.01919737111735,0,0.140144654219331,0.140144654219331,0.135015598975794,0.132315706918435
6,0.3,0.6,0.106347076543743,1.39802365962291,0,0.121184362511579,0.121184362511579,0.115636189072219,0.094169212368873
6,0.1,0.8,0.211955466640296,3.79149818386624,0,0.217577003293832,0.217577003293832,0.211955466640296,0.211955466640296
6,0.2,0.8,0.180021371936034,2.70343510420608,0,0.186860113103732,0.186860113103732,0.180021371936034,0.17642150367037
6,0.3,0.8,0.141796539545683,1.87146470406981,0,0.161579630366422,0.161579630366422,0.154182065276343,0.125559380042214
6,0.1,1,0.264945195197412,4.7636590904949,0,0.271972117626759,0.271972117626759,0.264945195197412,0.264945195197412
6,0.2,1,0.225027435494402,3.39583835253519,0,0.233575863013558,0.233575863013558,0.225027435494402,0.220527584841914
6,0.3,1,0.177246224303498,2.35034042237827,0,0.201975141704078,0.201975141704078,0.192728184707675,0.156949765820823
6,0.1,0.2,0.674689308481685,1.09192075042237,0.2,0.422488385009757,0.422488385009757,0.359962049311263,0.359962049311263
6,0.2,0.2,0.591105459065618,0.860827898880545,0.2,0.411688489771613,0.411688489771613,0.350232040534317,0.349662109306856
6,0.3,0.2,0.525302560061195,0.679777763632711,0.2,0.402420164791784,0.402420164791784,0.343070447109796,0.340012493361126
6,0.1,0.4,0.534278751436549,1.94965237230556,0.2,0.406663091024688,0.406663091024688,0.342966402817086,0.342966402817086
6,0.2,0.4,0.481529044592182,1.43700272616918,0.2,0.381107240347193,0.381107240347193,0.324464106853931,0.322702229709626
6,0.3,0.4,0.409475887521712,1.02338041338452,0.2,0.360075058508208,0.360075058508208,0.309153581647274,0.29970648481549
6,0.1,0.6,0.314442079774695,2.74469780000066,0.2,0.409994630388989,0.409994630388989,0.314441021713483,0.314441021713483
6,0.2,0.6,0.286727875878237,1.96979207295184,0.2,0.371660843929856,0.371660843929856,0.286683487776466,0.284040325100591
6,0.3,0.6,0.386256714791531,1.34476101978937,0.2,0.340112562830166,0.340112562830166,0.263714104155355,0.249542243103581
6,0.1,0.8,0.285911462637226,3.55109210872636,0.2,0.413326165652477,0.413326165652477,0.285909556031829,0.285909556031829
6,0.2,0.8,0.248895884253666,2.51046398493102,0.2,0.362214436446186,0.362214436446186,0.248894084046152,0.24536940662573
6,0.3,0.8,0.206242943750999,1.67129508709995,0.2,0.32015005052211,0.32015005052211,0.21826347946,0.199366050957082
6,0.1,1,0.257371673392674,4.3770650978112,0.2,0.416657696800132,0.416657696800132,0.257371673392674,0.257371673392674
6,0.2,1,0.211098168004116,3.06483130504699,0.2,0.352768017855646,0.352768017855646,0.211095313424863,0.206688870963903
6,0.3,1,0.157773577439825,2.00694322634808,0.2,0.300187521523124,0.300187521523124,0.172800900553463,0.149177027461656
6,0.1,0.2,1.57971438741953,2.02180446042325,0.4,1.41666978951157,1.41666978951157,1.31786897741563,1.31786897741563
6,0.2,0.2,1.49640419501007,1.78210218493798,0.4,1.41410770629294,1.41410770629294,1.3078738801857,1.30731803996637
6,0.3,0.2,1.4361382778362,1.6049372811404,0.4,1.41405094365294,1.41405094365294,1.30335092118624,1.30147265277756
6,0.1,0.4,1.30055119219978,2.67810700956793,0.4,1.17961385227959,1.17961385227959,1.06233220412973,1.06233220412973
6,0.2,0.4,1.20840670483922,2.11725289889282,0.4,1.15740585519575,1.15740585519575,1.04302811388791,1.04130898647367
6,0.3,0.4,1.13359538365954,1.71937856775739,0.4,1.14245304255804,1.14245304255804,1.02841577667712,1.02260065346126
6,0.1,0.6,0.793172515167624,3.25389839085821,0.4,0.969419908928805,0.969419908928805,0.792831961142613,0.792831961142613
6,0.2,0.6,0.961844102446647,2.3982645398119,0.4,0.9361078644569,0.9361078644569,0.763842514050614,0.761261538033477
6,0.3,0.6,0.888653986455588,1.79015748014687,0.4,0.913678605690117,0.913678605690117,0.741893967871857,0.733164339458552
6,0.1,0.8,0.522860877689287,3.84871519881717,0.4,0.759225385221385,0.759225385221385,0.522852484653442,0.522852484653442
6,0.2,0.8,0.484588918238396,2.68900033139968,0.4,0.714809260758196,0.714809260758196,0.484161312535276,0.480717228201707
6,0.3,0.8,0.598792544080041,1.86345950426803,0.4,0.684903529290321,0.684903529290321,0.454864589520732,0.443214133384122
6,0.1,1,0.252323464564099,4.48532992529524,0.4,0.549030276218804,0.549030276218804,0.252310469183894,0.252310469183894
6,0.2,1,0.203899387982946,3.00318111880947,0.4,0.493510038883664,0.493510038883664,0.203894034181811,0.199585149651375
6,0.3,1,0.152660132002471,1.94601410765002,0.4,0.456127807916552,0.456127807916552,0.167229620345099,0.152651306112236
6,0.1,0.2,3.22453802396639,3.62616725240707,0.6,3.21860648738014,3.21860648738014,2.92532994358553,2.92532994358553
6,0.2,0.2,3.13574283381451,3.39896010178987,0.6,3.21838600555139,3.21838600555139,2.91738454326746,2.91684680303997
6,0.3,0.2,3.05902581550211,3.23670967200672,0.6,3.22192290910235,3.22192290910235,2.91932002729057,2.91752623140294
6,0.1,0.4,2.64672350017791,3.86952429572021,0.6,2.61765399701246,2.61765399701246,2.27641388171324,2.27641388171324
6,0.2,0.4,2.54940869767943,3.3576598012489,0.6,2.59656106328905,2.59656106328905,2.25814156150348,2.25647336525969
6,0.3,0.4,2.47472068261119,2.99993761715402,0.6,2.58673125632852,2.58673125632852,2.24737372765485,2.24178874628163
6,0.1,0.6,2.02466769154105,4.05644911088211,0.6,2.12647990115604,2.12647990115604,1.60831066057719,1.60831066057719
6,0.2,0.6,1.95989621338212,3.25279728236731,0.6,2.0948404740174,2.0948404740174,1.58074671607222,1.57824380258881
6,0.3,0.6,1.85046455375376,2.6902012617079,0.6,2.08009574926959,2.08009574926959,1.56444463086272,1.55605140294775
6,0.1,0.8,0.938073607335717,4.24944896661122,0.6,1.63530507509711,1.63530507509711,0.935592305947437,0.935592305947437
6,0.2,0.8,1.28077305711583,3.13626829415551,0.6,1.59311913682565,1.59311913682565,0.898702423875776,0.895356214706161
6,0.3,0.8,1.17687140885376,2.35354120477236,0.6,1.57345948474432,1.57345948474432,0.87687246482526,0.86563260483415
6,0.1,1,0.25671610280927,4.4786152210333,0.6,1.14412951439003,1.14412951439003,0.256682135237255,0.256682135237255
6,0.2,1,0.210351312777833,3.00536932258574,0.6,1.09139704716029,1.09139704716029,0.210368477665103,0.206151348240847
6,0.3,1,0.169878094511421,1.96461806310296,0.6,1.06682245814111,1.06682245814111,0.182944263415177,0.168809684821906
6,0.1,0.2,5.64948067678845,6.00194461802664,0.8,5.86427664581505,5.86427664581505,5.20990543278696,5.20990543278696
6,0.2,0.2,5.56217528899281,5.80455190838912,0.8,5.86103632892614,5.86103632892614,5.20627363332129,5.20577154335977
6,0.3,0.2,5.49571221901176,5.66993584788665,0.8,5.86294396881443,5.86294396881443,5.21822510080331,5.2165634446261
6,0.1,0.4,4.82890771854634,5.79435209226823,0.8,4.83797332227822,4.83797332227822,4.03035384033305,4.01168884729853
6,0.2,0.4,4.72609118813345,5.36793259050418,0.8,4.81773682289109,4.81773682289109,4.01511506414079,4.01353423828445
6,0.3,0.4,4.65504313920642,5.07672777848969,0.8,4.81336840123239,4.81336840123239,4.01138183728778,4.00612316286051
6,0.1,0.6,3.78618985827605,5.48846470819902,0.8,4.05695995931443,4.05695995931443,2.81348415482411,2.81348415482411
6,0.2,0.6,3.67434225719713,4.79343832013957,0.8,4.02660520992377,4.02660520992377,2.79008520715799,2.78769468213894
6,0.3,0.6,3.56682361098923,4.31739848624144,0.8,4.02005257736479,4.02005257736479,2.78392318909825,2.77599454721813
6,0.1,0.8,1.5862913592135,5.13325630822077,0.8,3.27594658028045,3.27594658028045,1.57239670068001,1.57239670068001
6,0.2,0.8,2.36699208788979,4.13200709078639,0.8,3.23547358067961,3.23547358067961,1.5408714896882,1.53766345951513
6,0.3,0.8,2.36755673275541,3.4380033643551,0.8,3.22673673717305,3.22673673717305,1.53253910282714,1.52189208117557
6,0.1,1,0.293758573838643,4.63992373353221,0.8,2.49493318516502,2.49493318516502,0.293586067934358,0.293586067934358
6,0.2,1,0.253624586174878,3.2056505334418,0.8,2.44434193514718,2.44434193514718,0.253647795591957,0.249571890388378
6,0.3,1,0.236882235449354,2.20318423484039,0.8,2.43342088064573,2.43342088064573,0.243043715674436,0.229388270912004
6,0.1,0.2,8.2309001805316,9.31856060022521,1,8.77440161002066,8.77440161002066,8.2309001805316,8.16995657498346
6,0.2,0.2,8.23421717171043,9.1726926037722,1,8.804300013932,8.804300013932,8.23361817144851,8.21433086326158
6,0.3,0.2,8.27251075463621,9.0794674637874,1,8.84299058836406,8.84299058836406,8.25848707827717,8.25700675339751
6,0.1,0.4,7.90345858573552,8.77307936561922,1,7.02249246494861,7.02249246494861,6.44645391285293,6.22386251219389
6,0.2,0.4,7.81462691843317,8.46694937484075,1,7.03412484718787,7.03412484718787,6.43634635038075,6.240962745616
6,0.3,0.4,7.7609843033705,8.26554038679336,1,7.07061531690803,7.07061531690803,6.44257533882642,6.26710226839158
6,0.1,0.6,6.83648078026885,8.10848863187233,1,5.53359527273501,5.53359527273501,4.55595892844402,4.31712594058538
6,0.2,0.6,6.74654608468422,7.60020354471643,1,5.55104479673449,5.55104479673449,4.53940506552484,4.34258603193996
6,0.3,0.6,6.68373835864159,7.26297513326771,1,5.60578256305532,5.60578256305532,4.5472462575934,4.3816471985775
6,0.1,0.8,4.89409459312818,7.17901759424665,1,4.04460190586847,4.04460190586847,2.57451189135669,2.39732838281976
6,0.2,0.8,5.13763096800457,6.39866583415597,1,4.06786920883522,4.06786920883522,2.55191533878418,2.43131626162873
6,0.3,0.8,5.03817867553359,5.86633873746703,1,4.14085565414461,4.14085565414461,2.56260333889287,2.48355222840441
6,0.1,1,0.424905864386453,5.56479645251792,1,2.55550850460813,2.55550850460813,0.423653069373621,0.423653069373621
6,0.2,1,0.426797036180177,4.26879993029608,1,2.58459424945199,2.58459424945199,0.394378862521878,0.390576465267843
