T,α,τ,benefit_risk_heuristic,biggest_difference_heuristic,h,highest_prob_heuristic,least_difference_heuristic,neutral_heuristic,optimal
6,0.3,1,1.12597834793905,3.37524856039211,1,2.67583081179074,2.67583081179074,0.408164387545716,0.395624600543663
7,0.1,0.2,9.16338791875909,9.62240328246369,-1,8.8342370635514,8.8342370635514,8.22549261205823,8.15582590088997
7,0.2,0.2,9.06754465022673,9.50797484362182,-1,8.87395360925437,8.87395360925437,8.23088097443868,8.19752652431325
7,0.3,0.2,9.01220956153324,9.43202935484692,-1,8.92218991987517,8.92218991987517,8.25980843782341,8.24879674485233
7,0.1,0.4,8.13062906910633,9.26228659948599,-1,8.18408674429024,8.18408674429024,6.43222919039117,6.21401469181403
7,0.2,0.4,8.04548485507684,9.04926431119781,-1,8.18031349304656,8.18031349304656,6.42919718541841,6.22550945250882
7,0.3,0.4,7.99186675682706,8.90680533031815,-1,8.18467077207058,8.18467077207058,6.44729140270325,6.240399221531
7,0.1,0.6,7.97051338250956,8.85149501567303,-1,7.27186940392011,7.27186940392011,4.52892296144662,4.29774671684616
7,0.2,0.6,7.91228062476146,8.53176028679833,-1,7.26615994370843,7.26615994370843,4.5236604869446,4.3147988496081
7,0.3,0.6,7.87725184473764,8.31569522293178,-1,7.27266826389685,7.27266826389685,4.55046649255075,4.33693714530161
7,0.1,0.8,3.88426167527289,8.11961616038369,-1,6.35629946120409,6.35629946120409,2.53493319952731,2.36468151235964
7,0.2,0.8,6.82486233314146,7.6036487699341,-1,6.34874661885464,6.34874661885464,2.52887569579954,2.38749996740758
7,0.3,0.8,6.72649886624192,7.2534334244444,-1,6.35751531398082,6.35751531398082,2.56658932027496,2.41719465764103
7,0.1,1,0.3964384446456,5.51384651583608,-1,5.43665843610828,5.43665843610828,0.37994580321872,0.37994580321872
7,0.2,1,0.530581944311906,4.32306442299996,-1,5.42730150674978,5.42730150674978,0.374036072984613,0.366107251715042
7,0.3,1,0.6685645118682,3.53104177226389,-1,5.43839072817578,5.43839072817578,0.424581241996769,0.370677312814315
7,0.1,0.2,5.7513348339126,6.1618554267548,-0.8,5.92966094193615,5.92966094193615,5.20639857716025,5.20639857716025
7,0.2,0.2,5.6341833756024,5.96839883166702,-0.8,5.94940221585533,5.94940221585533,5.20521520530944,5.20460717940591
7,0.3,0.2,5.56201778475869,5.83295051744288,-0.8,5.9720380383962,5.9720380383962,5.22092084001889,5.21619357778765
7,0.1,0.4,4.80463534092656,5.94372790159599,-0.8,5.99862262865731,5.99862262865731,4.02169513776011,3.99488031809579
7,0.2,0.4,4.71763754690291,5.5790203628808,-0.8,5.9777049615691,5.9777049615691,4.01261657644503,3.99768110501217
7,0.3,0.4,4.6557786977232,5.32658495236679,-0.8,5.9570056728686,5.9570056728686,4.01954785164223,3.99841890394029
7,0.1,0.6,4.38117672792941,5.67365990024643,-0.8,5.79791669158939,5.79791669158939,2.7996662533612,2.78810237554101
7,0.2,0.6,4.244748562466,5.09883828741482,-0.8,5.76652842735936,5.76652842735936,2.78576154095823,2.78266752133719
7,0.3,0.6,4.1449855679856,4.70096827957479,-0.8,5.73546679348376,5.73546679348376,2.79601288252061,2.77302723402878
7,0.1,0.8,1.83390793258952,5.33450720868401,-0.8,5.59716091719947,5.59716091719947,1.55388882949471,1.55388882949471
7,0.2,0.8,2.25230293117135,4.48511403546056,-0.8,5.55529912076575,5.55529912076575,1.53555649943971,1.5312353473382
7,0.3,0.8,3.00312530293165,3.89609247831962,-0.8,5.51387172485949,5.51387172485949,1.54973672469727,1.51847386268745
7,0.1,1,0.273236525632057,4.67298030577032,-0.8,5.39636964452445,5.39636964452445,0.271413062563325,0.271413062563325
7,0.2,1,0.246708913845334,3.29419700712186,-0.8,5.34402807842444,5.34402807842444,0.248820210704763,0.241866351509452
7,0.3,1,0.256098066542553,2.34076280314662,-0.8,5.2922280425784,5.2922280425784,0.267342311242968,0.223857067795954
7,0.1,0.2,3.31043760452991,3.73359300438034,-0.6,3.67464745069047,3.67464745069047,2.92247909755201,2.92247909755201
7,0.2,0.2,3.18424923591718,3.49324460081535,-0.6,3.67646720829097,3.67646720829097,2.91657312476299,2.91603207349042
7,0.3,0.2,3.10009245846991,3.31808884355845,-0.6,3.65949764498004,3.65949764498004,2.92164340928424,2.91705608719783
7,0.1,0.4,2.83850807865057,3.8704104563722,-0.6,4.30721580053769,4.30721580053769,2.26908548543854,2.26908548543854
7,0.2,0.4,2.72703101313214,3.40528936887605,-0.6,4.27062904747095,4.27062904747095,2.25569886944239,2.2540753700234
7,0.3,0.4,2.64019711050191,3.07692610362054,-0.6,4.17332978037969,4.17332978037969,2.25357882914676,2.23933796679906
7,0.1,0.6,1.92397665095956,4.03254321596841,-0.6,4.66088530004208,4.66088530004208,1.59722844172658,1.59722844172658
7,0.2,0.6,2.17202843744421,3.29896984016926,-0.6,4.60600293300633,4.60600293300633,1.57708122996834,1.57466783433151
7,0.3,0.6,2.05334665897503,2.78217208958697,-0.6,4.46005126050923,4.46005126050923,1.57387922663044,1.5524913254398
7,0.1,0.8,0.921317813411838,4.22693754812101,-0.6,5.01459613641308,5.01459613641308,0.920883376121341,0.920883376121341
7,0.2,0.8,1.02131488460096,3.18751406329775,-0.6,4.94141665395176,4.94141665395176,0.894032122987239,0.890587331965049
7,0.3,0.8,1.17296683743851,2.45480755943921,-0.6,4.74681071596052,4.74681071596052,0.88984629349705,0.860847511044139
7,0.1,1,0.238465483949871,4.49128503338466,-0.6,5.36835023104926,5.36835023104926,0.238465483949871,0.238465483949871
7,0.2,1,0.203884151688892,3.0389160669312,-0.6,5.27687206191585,5.27687206191585,0.204918295511886,0.199961937114055
7,0.3,1,0.175456300535324,2.01443596147946,-0.6,5.03360991188255,5.03360991188255,0.199806614098887,0.161563156120751
7,0.1,0.2,1.6643648315158,2.12585320776137,-0.4,1.42510603999233,1.42510603999233,1.31486765744066,1.31486765744066
7,0.2,0.2,1.5388383853359,1.86269364220256,-0.4,1.4265111296246,1.4265111296246,1.30634040528352,1.30583583614449
7,0.3,0.2,1.44976103611349,1.66466260488725,-0.4,1.42977089401061,1.42977089401061,1.30407857442764,1.29988835204378
7,0.1,0.4,1.38807028871138,2.63572767450839,-0.4,1.13187813608971,1.13187813608971,1.05466168398987,1.05466168398987
7,0.2,0.4,1.28365091071379,2.10388514800481,-0.4,1.12857400470757,1.12857400470757,1.03873709581944,1.03718053750238
7,0.3,0.4,1.19832363492599,1.72351811199547,-0.4,1.13092962897459,1.13092962897459,1.03021381572903,1.01725783327934
7,0.1,0.6,0.840381203660703,3.2026961726109,-0.4,0.897817364439035,0.897817364439035,0.781322993127789,0.781322993127789
7,0.2,0.6,0.899191300443825,2.38183404021705,-0.4,0.892861162128561,0.892861162128561,0.757422866961714,0.755071325285593
7,0.3,0.6,0.966116046480535,1.79610728644572,-0.4,0.896394586276977,0.896394586276977,0.744633600462161,0.725157800772949
7,0.1,0.8,0.507588995277284,3.81273103330329,-0.4,0.663756699694695,0.663756699694695,0.507522434058447,0.507522434058447
7,0.2,0.8,0.514082780464644,2.68327947113868,-0.4,0.657148422958717,0.657148422958717,0.475645540267548,0.472475003608558
7,0.3,0.8,0.479566980227178,1.87699713826615,-0.4,0.661859638818151,0.661859638818151,0.458594970018039,0.432544827192768
7,0.1,1,0.233171442485427,4.50820118935442,-0.4,0.429696142057934,0.429696142057934,0.233171442485427,0.233171442485427
7,0.2,1,0.19313951048233,3.02999717710735,-0.4,0.421435787389146,0.421435787389146,0.19331168426128,0.189292600616035
7,0.3,1,0.158265379496927,1.97351534590056,-0.4,0.427324786774236,0.427324786774236,0.172000892296537,0.139317866198792
7,0.1,0.2,0.893809870751693,1.22088423149905,-0.2,0.398950635320602,0.398950635320602,0.356560847485654,0.356560847485654
7,0.2,0.2,0.734264510610454,0.953224387666309,-0.2,0.394680180331958,0.394680180331958,0.347634201092298,0.34713836924551
7,0.3,0.2,0.598209656168143,0.746547937683597,-0.2,0.391564437203633,0.391564437203633,0.341685955538375,0.337901466768636
7,0.1,0.4,0.403556788872284,1.99123321730628,-0.2,0.36744949158064,0.36744949158064,0.334459360181318,0.334459360181318
7,0.2,0.4,0.52472184513652,1.42621913357911,-0.2,0.357717580655717,0.357717580655717,0.317599911178464,0.316066804006767
7,0.3,0.4,0.444385097358014,1.0191585984026,-0.2,0.351501511095515,0.351501511095515,0.305354639579206,0.293655817544684
7,0.1,0.6,0.301689187027785,2.82111124187293,-0.2,0.351174236269727,0.351174236269727,0.301679929043409,0.301679929043409
7,0.2,0.6,0.313503057522299,1.96213566373071,-0.2,0.336576369628563,0.336576369628563,0.276388594907891,0.274088224682204
7,0.3,0.6,0.290297972514265,1.34327092969016,-0.2,0.327252265127633,0.327252265127633,0.258019308068768,0.240467028875899
7,0.1,0.8,0.268910930669527,3.6765160398947,-0.2,0.334898980224565,0.334898980224565,0.268894289061271,0.268894289061271
7,0.2,0.8,0.235170914301208,2.51551300479814,-0.2,0.315435157697949,0.315435157697949,0.235169651378359,0.23210154726266
7,0.3,0.8,0.200089303002067,1.6785702789134,-0.2,0.303003018149194,0.303003018149194,0.210675449956931,0.187266954065661
7,0.1,1,0.236101990622004,4.57594541302221,-0.2,0.318623723444478,0.318623723444478,0.236101990622004,0.236101990622004
7,0.2,1,0.193942499616452,3.09854650843827,-0.2,0.294293944863047,0.294293944863047,0.193942499652386,0.190106150015758
7,0.3,1,0.150083227256115,2.03276295770695,-0.2,0.278753770159269,0.278753770159269,0.163322397607999,0.134054689146233
7,0.1,0.2,0.621548065269613,0.964488669744074,0,0.056508548390195,0.056508548390195,0.040090196438247,0.040090196438247
7,0.2,0.2,0.479145957621466,0.705994727879228,0,0.045876990614209,0.045876990614209,0.032956111361551,0.032462029185724
7,0.3,0.2,0.348588876055575,0.502457472733517,0,0.036517669880216,0.036517669880216,0.027004778156414,0.023622227771887
7,0.1,0.4,0.096497767552818,1.82786698994348,0,0.147230879266202,0.147230879266202,0.096497767552818,0.096497767552818
7,0.2,0.4,0.080199941784594,1.25435276554418,0,0.120126364242502,0.120126364242502,0.080199941784594,0.078673044849012
7,0.3,0.4,0.061640427159959,0.838218409548571,0,0.096276820187758,0.096276820187758,0.066881041890314,0.056428052349355
7,0.1,0.6,0.144747062194046,2.75683691700377,0,0.220846740661152,0.220846740661152,0.144747062194046,0.144747062194046
7,0.2,0.6,0.120300261639086,1.8918549174562,0,0.180189908582457,0.180189908582457,0.120300261639086,0.118009909257551
7,0.3,0.6,0.092460915597188,1.26422121468728,0,0.144415543495396,0.144415543495396,0.100321861709474,0.084642321914507
7,0.1,0.8,0.192996631205231,3.69658611652197,0,0.294462883702858,0.294462883702858,0.192996631205231,0.192996631205231
7,0.2,0.8,0.160400814525753,2.53730080897006,0,0.240253694806994,0.240253694806994,0.160400814525753,0.157347002038341
7,0.3,0.8,0.123281587590982,1.69588936266763,0,0.192554475962718,0.192554475962718,0.133762881112543,0.112856754012642
7,0.1,1,0.241246477829335,4.65206643555571,0,0.368079311720226,0.368079311720226,0.241246477829335,0.241246477829335
7,0.2,1,0.200501603198923,3.19394538470438,0,0.300317725774989,0.300317725774989,0.200501603198923,0.196684325890629
7,0.3,1,0.154102445305412,2.13529951254536,0,0.240693620061751,0.240693620061751,0.167204102458462,0.141071350564945
7,0.1,0.2,0.433035599185048,1.3360316472914,0.2,0.381062014057496,0.381062014057496,0.364357029111788,0.364357029111788
7,0.2,0.2,0.398584547415037,1.09764845467783,0.2,0.375219462052344,0.375219462052344,0.361182182844047,0.360690190816737
7,0.3,0.2,0.371357894162747,0.907682471282116,0.2,0.370872614103322,0.370872614103322,0.358901655304161,0.348218393748922
7,0.1,0.4,0.386192144174182,2.11991517177998,0.2,0.390652655737667,0.390652655737667,0.339034366469233,0.339034366469233
7,0.2,0.4,0.359136611506195,1.55327803098277,0.2,0.368127366603797,0.368127366603797,0.32475091792938,0.323230415490198
7,0.3,0.4,0.320588886173423,1.14067592952682,0.2,0.349975862180199,0.349975862180199,0.312982396908169,0.303364513088428
7,0.1,0.6,0.332031531152444,2.98393412320678,0.2,0.385978987082177,0.385978987082177,0.30855151994442,0.30855151994442
7,0.2,0.6,0.301666701555716,2.13265410876386,0.2,0.352191040050606,0.352191040050606,0.287126337478985,0.284845582900797
7,0.3,0.6,0.280788407238954,1.51265514458245,0.2,0.324963772444138,0.324963772444138,0.269473547956954,0.254989271437729
7,0.1,0.8,0.309329829356044,3.85057979618202,0.2,0.38130532074522,0.38130532074522,0.27806865355928,0.27806865355928
7,0.2,0.8,0.268828551032464,2.71378133476366,0.2,0.336254706923314,0.336254706923314,0.249501730723465,0.246460723392636
7,0.3,0.8,0.224622998735901,1.88569879849434,0.2,0.299951668815436,0.299951668815436,0.225964667367264,0.206572262369265
7,0.1,1,0.24758576722055,4.72084094994741,0.2,0.37663165673687,0.37663165673687,0.24758576722055,0.24758576722055
7,0.2,1,0.211877097543227,3.29733779363213,0.2,0.320318367193325,0.320318367193325,0.211877097538269,0.208075836838218
7,0.3,1,0.18067617999815,2.26021714262448,0.2,0.274939551233673,0.274939551233673,0.182455754988489,0.158109240312669
7,0.1,0.2,1.38761479687555,1.8424099684072,0.4,1.56350839676887,1.56350839676887,1.32941866028315,1.32941866028315
7,0.2,0.2,1.34870426794517,1.67101614740157,0.4,1.55103953738356,1.55103953738356,1.3323662225098,1.3181575609256
7,0.3,0.2,1.319903578444,1.54376217242127,0.4,1.54072049233332,1.54072049233332,1.33743123079746,1.3022489840293
7,0.1,0.4,1.10813984900678,2.58582707086967,0.4,1.44366696084311,1.44366696084311,1.06216209709288,1.06216209709288
7,0.2,0.4,1.07624689931828,2.10574578667778,0.4,1.41010335981874,1.41010335981874,1.05134071982012,1.04876909572983
7,0.3,0.4,1.04560526510446,1.75044542772297,0.4,1.3831514089219,1.3831514089219,1.04374641230711,1.02042336421219
7,0.1,0.6,0.810957287956567,3.0859839358718,0.4,1.3655004377074,1.3655004377074,0.793192605063905,0.793192605063905
7,0.2,0.6,0.811222483829973,2.36227546575264,0.4,1.31515503598292,1.31515503598292,0.776958722650961,0.771625886481551
7,0.3,0.6,0.765222566533081,1.82683568701064,0.4,1.27472710951112,1.27472710951112,0.765565885379937,0.729045564624044
7,0.1,0.8,0.544041250396365,3.59039961240785,0.4,1.28733391219998,1.28733391219998,0.524189024825468,0.524189024825468
7,0.2,0.8,0.49819477151969,2.62081313688894,0.4,1.2202067096501,1.2202067096501,0.502541412564385,0.493369822867648
7,0.3,0.8,0.482627073277117,1.90357725688461,0.4,1.16630280751899,1.16630280751899,0.487349118058349,0.436524610321394
7,0.1,1,0.255149304298005,4.10211709884443,0.4,1.20916738431951,1.20916738431951,0.255149300289731,0.255149300289731
7,0.2,1,0.219756842680374,2.88297189672337,0.4,1.12525838081888,1.12525838081888,0.228086658263531,0.213719738321761
7,0.3,1,0.161972418918941,1.98128616007207,0.4,1.05787850294405,1.05787850294405,0.209093921410218,0.142562842823231
7,0.1,0.2,3.00611207947524,3.44260004526709,0.6,3.30308701976947,3.30308701976947,2.93688392812645,2.93688392808485
7,0.2,0.2,2.96531491720277,3.27603034210242,0.6,3.29936995913155,3.29936995913155,2.94810902608238,2.92900495972298
7,0.3,0.2,2.94036474286614,3.15740663084254,0.6,3.29882234109989,3.29882234109989,2.96418992852493,2.91785271820464
7,0.1,0.4,2.35158742092253,3.7881660807631,0.6,2.74111375696536,2.74111375696536,2.26846164370899,2.26846164370899
7,0.2,0.4,2.31636938651364,3.32298721555905,0.6,2.72322573683725,2.72322573683725,2.2625500924958,2.26104576644156
7,0.3,0.4,2.28603515185537,2.98259914829548,0.6,2.71510373969513,2.71510373969513,2.26175770104758,2.24623995832407
7,0.1,0.6,1.70946251042444,3.88979643989704,0.6,2.31167062889694,2.31167062889694,1.60155885842458,1.60155885842458
7,0.2,0.6,1.65669918372597,3.18312357674643,0.6,2.28483859856412,2.28483859856412,1.59267517463868,1.59041713752195
7,0.3,0.6,1.61080024359843,2.66642857086491,0.6,2.27265560278539,2.27265560278539,1.59147400875924,1.55745961327441
7,0.1,0.8,0.963356456258658,3.99417010469454,0.6,1.88222749646081,1.88222749646081,0.933862962371744,0.933862962371744
7,0.2,0.8,0.981895327736043,3.03940415410436,0.6,1.84645145582949,1.84645145582949,0.921996581955996,0.911385332424124
7,0.3,0.8,0.920641671110847,2.3415940269264,0.6,1.83020746137045,1.83020746137045,0.920382304300238,0.859991292930631
7,0.1,1,0.279662909649657,4.10702618315351,0.6,1.45278435965481,1.45278435965481,0.265236563585123,0.265236563585123
7,0.2,1,0.219426387735764,2.89078234010997,0.6,1.40806430863116,1.40806430863116,0.250374550373223,0.214385283617822
7,0.3,1,0.166001218470965,2.00222772376633,0.6,1.38775931544807,1.38775931544807,0.248339467491748,0.149868192037282
7,0.1,0.2,5.25880097554125,5.73869894933952,0.8,5.9858487902371,5.9858487902371,5.19604118570586,5.19604118570586
7,0.2,0.2,5.23516290532351,5.58440261105546,0.8,5.97859357038232,5.97859357038232,5.21762793883025,5.21715053517306
7,0.3,0.2,5.23346654099535,5.48147150953243,0.8,5.97573215362621,5.97573215362621,5.24830602461812,5.23187289470221
7,0.1,0.4,4.20165743085533,5.55907077977485,0.8,5.07444587267509,5.07444587267509,3.97305361869524,3.97305361869524
7,0.2,0.4,4.1682685239093,5.12636875472793,0.8,5.05714651857044,5.05714651857044,3.97345832001534,3.97197205405267
7,0.3,0.4,4.14430991029664,4.81475040828074,0.8,5.0534156495682,5.0534156495682,3.98205357047668,3.97666570307435
7,0.1,0.6,3.05769161415081,5.1301776340788,0.8,4.41166880791628,4.41166880791628,2.75090785679419,2.75085041292434
7,0.2,0.6,3.00287714138804,4.46281617907326,0.8,4.3857197767451,4.3857197767451,2.75144042789815,2.74920408481194
7,0.3,0.6,2.96145673916563,3.98298874793646,0.8,4.38012347323867,4.38012347323867,2.76425947179146,2.75615466590827
7,0.1,0.8,1.85282599701527,4.67695162348011,0.8,3.74889174242655,3.74889174242655,1.52237814412933,1.52237814412933
7,0.2,0.8,1.77721880090086,3.76040458649923,0.8,3.71429303417937,3.71429303417937,1.52300846352945,1.52001864019239
7,0.3,0.8,1.7175743641577,3.10213370905377,0.8,3.70683129616671,3.70683129616671,1.54007902421315,1.52924591659724
7,0.1,1,0.321721775193077,4.17448544291439,0.8,3.08611467620578,3.08611467620578,0.285154598627638,0.285154598627638
7,0.2,1,0.263026153138286,2.96621671724014,0.8,3.04286629087313,3.04286629087313,0.285825351604631,0.258961586137179
7,0.3,1,0.258573142458647,2.0987852533158,0.8,3.03353911835221,3.03353911835221,0.307131967885041,0.208473317237957
7,0.1,0.2,8.32472129064921,8.82278911915171,1,8.89590868891531,8.89590868891531,8.13813097956087,8.13813097956087
7,0.2,0.2,8.31071132080567,8.69037195593922,1,8.92097721790574,8.92097721790574,8.17189842203314,8.17143875895283
7,0.3,0.2,8.32000709666446,8.58597001413177,1,8.95349545635305,8.95349545635305,8.22034887633977,8.2188097871956
7,0.1,0.4,6.90275023592956,8.06528814634543,1,7.25544104258106,7.25544104258106,6.22853991495218,6.21360839598468
7,0.2,0.4,6.86903113102734,7.6976061836374,1,7.26475791852158,7.26475791852158,6.23652571660781,6.22861087329444
7,0.3,0.4,6.85150801355687,7.36021364590346,1,7.29559421210806,7.29559421210806,6.2569129820436,6.2516919507463
7,0.1,0.6,5.22317198254411,7.08063331535416,1,5.88310449694874,5.88310449694874,4.30374442991919,4.29926443733126
7,0.2,0.6,5.16860309360919,6.48862802181352,1,5.89708003382046,5.89708003382046,4.31547892903533,4.30945504117095
7,0.3,0.6,5.13512795536126,5.94774516356385,1,5.94333517358811,5.94333517358811,4.3457532978065,4.33510116431618
7,0.1,0.8,3.41124949111852,5.98307505680196,1,4.51072976147375,4.51072976147375,2.34771126603373,2.34231701947121
7,0.2,0.8,3.33916435339481,5.15500597602087,1,4.5293641084982,4.5293641084982,2.36316377954809,2.35615676689506
7,0.3,0.8,3.29353710014537,4.40769930999315,1,4.59103856249596,4.59103856249596,2.40358255871978,2.39074063238122
7,0.1,1,0.473092778568346,4.52114177838344,1,3.13831583642614,3.13831583642614,0.339849784092919,0.339849784092919
7,0.2,1,0.424900998774051,3.34448655903416,1,3.16160914674205,3.16160914674205,0.358872713738561,0.355154084363147
7,0.3,1,0.617948243650852,2.31039130723997,1,3.23870339527997,3.23870339527997,0.409532687421797,0.38926885515724
